,Year,MN_EARN_WNE_P6
2137,2005,
2138,2005,
2139,2005,
2140,2005,
2141,2005,
2142,2005,
2143,2005,
2144,2005,
2145,2005,
2146,2005,
2147,2005,
2148,2005,
2149,2005,
2150,2005,
2151,2005,
2152,2005,
2153,2005,
2154,2005,
2155,2005,
2156,2005,
2157,2005,
2158,2005,
2159,2005,
2160,2005,
2161,2005,
2162,2005,
2163,2005,
2164,2005,
2165,2005,
2166,2005,
2167,2005,
2168,2005,
2169,2005,
2170,2005,
2171,2005,
2172,2005,
2173,2005,
2174,2005,
2175,2005,
2176,2005,
2177,2005,
2178,2005,
2179,2005,
2180,2005,
2181,2005,
2182,2005,
2183,2005,
2184,2005,
2185,2005,
2186,2005,
2187,2005,
2188,2005,
2189,2005,
2190,2005,
2191,2005,
2192,2005,
2193,2005,
2194,2005,
2195,2005,
2196,2005,
2197,2005,
2198,2005,
2199,2005,
2200,2005,
2201,2005,
2202,2005,
2203,2005,
2204,2005,
2205,2005,
2206,2005,
2207,2005,
2208,2005,
2209,2005,
2210,2005,
2211,2005,
2212,2005,
2213,2005,
2214,2005,
2215,2005,
2216,2005,
2217,2005,
2218,2005,
2219,2005,
2220,2005,
2221,2005,
2222,2005,
2223,2005,
2224,2005,
2225,2005,
2226,2005,
2227,2005,
2228,2005,
2229,2005,
2230,2005,
2231,2005,
2232,2005,
2233,2005,
2234,2005,
2235,2005,
2236,2005,
2237,2005,
2238,2005,
2239,2005,
2240,2005,
2241,2005,
2242,2005,
2243,2005,
2244,2005,
2245,2005,
2246,2005,
2247,2005,
2248,2005,
2249,2005,
2250,2005,
2251,2005,
2252,2005,
2253,2005,
2254,2005,
2255,2005,
2256,2005,
2257,2005,
2258,2005,
2259,2005,
2260,2005,
2261,2005,
2262,2005,
2263,2005,
2264,2005,
2265,2005,
2266,2005,
2267,2005,
2268,2005,
2269,2005,
2270,2005,
2271,2005,
2272,2005,
2273,2005,
2274,2005,
2275,2005,
2276,2005,
2277,2005,
2278,2005,
2279,2005,
2280,2005,
2281,2005,
2282,2005,
2283,2005,
2284,2005,
2285,2005,
2286,2005,
2287,2005,
2288,2005,
2289,2005,
2290,2005,
2291,2005,
2292,2005,
2293,2005,
2294,2005,
2295,2005,
2296,2005,
2297,2005,
2298,2005,
2299,2005,
2300,2005,
2301,2005,
2302,2005,
2303,2005,
2304,2005,
2305,2005,
2306,2005,
2307,2005,
2308,2005,
2309,2005,
2310,2005,
2311,2005,
2312,2005,
2313,2005,
2314,2005,
2315,2005,
2316,2005,
2317,2005,
2318,2005,
2319,2005,
2320,2005,
2321,2005,
2322,2005,
2323,2005,
2324,2005,
2325,2005,
2326,2005,
2327,2005,
2328,2005,
2329,2005,
2330,2005,
2331,2005,
2332,2005,
2333,2005,
2334,2005,
2335,2005,
2336,2005,
2337,2005,
2338,2005,
2339,2005,
2340,2005,
2341,2005,
2342,2005,
2343,2005,
2344,2005,
2345,2005,
2346,2005,
2347,2005,
2348,2005,
2349,2005,
2350,2005,
2351,2005,
2352,2005,
2353,2005,
2354,2005,
2355,2005,
2356,2005,
2357,2005,
2358,2005,
2359,2005,
2360,2005,
2361,2005,
2362,2005,
2363,2005,
2364,2005,
2365,2005,
2366,2005,
2367,2005,
2368,2005,
2369,2005,
2370,2005,
2371,2005,
2372,2005,
2373,2005,
2374,2005,
2375,2005,
2376,2005,
2377,2005,
2378,2005,
2379,2005,
2380,2005,
2381,2005,
2382,2005,
2383,2005,
2384,2005,
2385,2005,
2386,2005,
2387,2005,
2388,2005,
2389,2005,
2390,2005,
2391,2005,
2392,2005,
2393,2005,
2394,2005,
2395,2005,
2396,2005,
2397,2005,
2398,2005,
2399,2005,
2400,2005,
2401,2005,
2402,2005,
2403,2005,
2404,2005,
2405,2005,
2406,2005,
2407,2005,
2408,2005,
2409,2005,
2410,2005,
2411,2005,
2412,2005,
2413,2005,
2414,2005,
2415,2005,
2416,2005,
2417,2005,
2418,2005,
2419,2005,
2420,2005,
2421,2005,
2422,2005,
2423,2005,
2424,2005,
2425,2005,
2426,2005,
2427,2005,
2428,2005,
2429,2005,
2430,2005,
2431,2005,
2432,2005,
2433,2005,
2434,2005,
2435,2005,
2436,2005,
2437,2005,
2438,2005,
2439,2005,
2440,2005,
2441,2005,
2442,2005,
2443,2005,
2444,2005,
2445,2005,
2446,2005,
2447,2005,
2448,2005,
2449,2005,
2450,2005,
2451,2005,
2452,2005,
2453,2005,
2454,2005,
2455,2005,
2456,2005,
2457,2005,
2458,2005,
2459,2005,
2460,2005,
2461,2005,
2462,2005,
2463,2005,
2464,2005,
2465,2005,
2466,2005,
2467,2005,
2468,2005,
2469,2005,
2470,2005,
2471,2005,
2472,2005,
2473,2005,
2474,2005,
2475,2005,
2476,2005,
2477,2005,
2478,2005,
2479,2005,
2480,2005,
2481,2005,
2482,2005,
2483,2005,
2484,2005,
2485,2005,
2486,2005,
2487,2005,
2488,2005,
2489,2005,
2490,2005,
2491,2005,
2492,2005,
2493,2005,
2494,2005,
2495,2005,
2496,2005,
2497,2005,
2498,2005,
2499,2005,
2500,2005,
2501,2005,
2502,2005,
2503,2005,
2504,2005,
2505,2005,
2506,2005,
2507,2005,
2508,2005,
2509,2005,
2510,2005,
2511,2005,
2512,2005,
2513,2005,
2514,2005,
2515,2005,
2516,2005,
2517,2005,
2518,2005,
2519,2005,
2520,2005,
2521,2005,
2522,2005,
2523,2005,
2524,2005,
2525,2005,
2526,2005,
2527,2005,
2528,2005,
2529,2005,
2530,2005,
2531,2005,
2532,2005,
2533,2005,
2534,2005,
2535,2005,
2536,2005,
2537,2005,
2538,2005,
2539,2005,
2540,2005,
2541,2005,
2542,2005,
2543,2005,
2544,2005,
2545,2005,
2546,2005,
2547,2005,
2548,2005,
2549,2005,
2550,2005,
2551,2005,
2552,2005,
2553,2005,
2554,2005,
2555,2005,
2556,2005,
2557,2005,
2558,2005,
2559,2005,
2560,2005,
2561,2005,
2562,2005,
2563,2005,
2564,2005,
2565,2005,
2566,2005,
2567,2005,
2568,2005,
2569,2005,
2570,2005,
2571,2005,
2572,2005,
2573,2005,
2574,2005,
2575,2005,
2576,2005,
2577,2005,
2578,2005,
2579,2005,
2580,2005,
2581,2005,
2582,2005,
2583,2005,
2584,2005,
2585,2005,
2586,2005,
2587,2005,
2588,2005,
2589,2005,
2590,2005,
2591,2005,
2592,2005,
2593,2005,
2594,2005,
2595,2005,
2596,2005,
2597,2005,
2598,2005,
2599,2005,
2600,2005,
2601,2005,
2602,2005,
2603,2005,
2604,2005,
2605,2005,
2606,2005,
2607,2005,
2608,2005,
2609,2005,
2610,2005,
2611,2005,
2612,2005,
2613,2005,
2614,2005,
2615,2005,
2616,2005,
2617,2005,
2618,2005,
2619,2005,
2620,2005,
2621,2005,
2622,2005,
2623,2005,
2624,2005,
2625,2005,
2626,2005,
2627,2005,
2628,2005,
2629,2005,
2630,2005,
2631,2005,
2632,2005,
2633,2005,
2634,2005,
2635,2005,
2636,2005,
2637,2005,
2638,2005,
2639,2005,
2640,2005,
2641,2005,
2642,2005,
2643,2005,
2644,2005,
2645,2005,
2646,2005,
2647,2005,
2648,2005,
2649,2005,
2650,2005,
2651,2005,
2652,2005,
2653,2005,
2654,2005,
2655,2005,
2656,2005,
2657,2005,
2658,2005,
2659,2005,
2660,2005,
2661,2005,
2662,2005,
2663,2005,
2664,2005,
2665,2005,
2666,2005,
2667,2005,
2668,2005,
2669,2005,
2670,2005,
2671,2005,
2672,2005,
2673,2005,
2674,2005,
2675,2005,
2676,2005,
2677,2005,
2678,2005,
2679,2005,
2680,2005,
2681,2005,
2682,2005,
2683,2005,
2684,2005,
2685,2005,
2686,2005,
2687,2005,
2688,2005,
2689,2005,
2690,2005,
2691,2005,
2692,2005,
2693,2005,
2694,2005,
2695,2005,
2696,2005,
2697,2005,
2698,2005,
2699,2005,
2700,2005,
2701,2005,
2702,2005,
2703,2005,
2704,2005,
2705,2005,
2706,2005,
2707,2005,
2708,2005,
2709,2005,
2710,2005,
2711,2005,
2712,2005,
2713,2005,
2714,2005,
2715,2005,
2716,2005,
2717,2005,
2718,2005,
2719,2005,
2720,2005,
2721,2005,
2722,2005,
2723,2005,
2724,2005,
2725,2005,
2726,2005,
2727,2005,
2728,2005,
2729,2005,
2730,2005,
2731,2005,
2732,2005,
2733,2005,
2734,2005,
2735,2005,
2736,2005,
2737,2005,
2738,2005,
2739,2005,
2740,2005,
2741,2005,
2742,2005,
2743,2005,
2744,2005,
2745,2005,
2746,2005,
2747,2005,
2748,2005,
2749,2005,
2750,2005,
2751,2005,
2752,2005,
2753,2005,
2754,2005,
2755,2005,
2756,2005,
2757,2005,
2758,2005,
2759,2005,
2760,2005,
2761,2005,
2762,2005,
2763,2005,
2764,2005,
2765,2005,
2766,2005,
2767,2005,
2768,2005,
2769,2005,
2770,2005,
2771,2005,
2772,2005,
2773,2005,
2774,2005,
2775,2005,
2776,2005,
2777,2005,
2778,2005,
2779,2005,
2780,2005,
2781,2005,
2782,2005,
2783,2005,
2784,2005,
2785,2005,
2786,2005,
2787,2005,
2788,2005,
2789,2005,
2790,2005,
2791,2005,
2792,2005,
2793,2005,
2794,2005,
2795,2005,
2796,2005,
2797,2005,
2798,2005,
2799,2005,
2800,2005,
2801,2005,
2802,2005,
2803,2005,
2804,2005,
2805,2005,
2806,2005,
2807,2005,
2808,2005,
2809,2005,
2810,2005,
2811,2005,
2812,2005,
2813,2005,
2814,2005,
2815,2005,
2816,2005,
2817,2005,
2818,2005,
2819,2005,
2820,2005,
2821,2005,
2822,2005,
2823,2005,
2824,2005,
2825,2005,
2826,2005,
2827,2005,
2828,2005,
2829,2005,
2830,2005,
2831,2005,
2832,2005,
2833,2005,
2834,2005,
2835,2005,
2836,2005,
2837,2005,
2838,2005,
2839,2005,
2840,2005,
2841,2005,
2842,2005,
2843,2005,
2844,2005,
2845,2005,
2846,2005,
2847,2005,
2848,2005,
2849,2005,
2850,2005,
2851,2005,
2852,2005,
2853,2005,
2854,2005,
2855,2005,
2856,2005,
2857,2005,
2858,2005,
2859,2005,
2860,2005,
2861,2005,
2862,2005,
2863,2005,
2864,2005,
2865,2005,
2866,2005,
2867,2005,
2868,2005,
2869,2005,
2870,2005,
2871,2005,
2872,2005,
2873,2005,
2874,2005,
2875,2005,
2876,2005,
2877,2005,
2878,2005,
2879,2005,
2880,2005,
2881,2005,
2882,2005,
2883,2005,
2884,2005,
2885,2005,
2886,2005,
2887,2005,
2888,2005,
2889,2005,
2890,2005,
2891,2005,
2892,2005,
2893,2005,
2894,2005,
2895,2005,
2896,2005,
2897,2005,
2898,2005,
2899,2005,
2900,2005,
2901,2005,
2902,2005,
2903,2005,
2904,2005,
2905,2005,
2906,2005,
2907,2005,
2908,2005,
2909,2005,
2910,2005,
2911,2005,
2912,2005,
2913,2005,
2914,2005,
2915,2005,
2916,2005,
2917,2005,
2918,2005,
2919,2005,
2920,2005,
2921,2005,
2922,2005,
2923,2005,
2924,2005,
2925,2005,
2926,2005,
2927,2005,
2928,2005,
2929,2005,
2930,2005,
2931,2005,
2932,2005,
2933,2005,
2934,2005,
2935,2005,
2936,2005,
2937,2005,
2938,2005,
2939,2005,
2940,2005,
2941,2005,
2942,2005,
2943,2005,
2944,2005,
2945,2005,
2946,2005,
2947,2005,
2948,2005,
2949,2005,
2950,2005,
2951,2005,
2952,2005,
2953,2005,
2954,2005,
2955,2005,
2956,2005,
2957,2005,
2958,2005,
2959,2005,
2960,2005,
2961,2005,
2962,2005,
2963,2005,
2964,2005,
2965,2005,
2966,2005,
2967,2005,
2968,2005,
2969,2005,
2970,2005,
2971,2005,
2972,2005,
2973,2005,
2974,2005,
2975,2005,
2976,2005,
2977,2005,
2978,2005,
2979,2005,
2980,2005,
2981,2005,
2982,2005,
2983,2005,
2984,2005,
2985,2005,
2986,2005,
2987,2005,
2988,2005,
2989,2005,
2990,2005,
2991,2005,
2992,2005,
2993,2005,
2994,2005,
2995,2005,
2996,2005,
2997,2005,
2998,2005,
2999,2005,
3000,2005,
3001,2005,
3002,2005,
3003,2005,
3004,2005,
3005,2005,
3006,2005,
3007,2005,
3008,2005,
3009,2005,
3010,2005,
3011,2005,
3012,2005,
3013,2005,
3014,2005,
3015,2005,
3016,2005,
3017,2005,
3018,2005,
3019,2005,
3020,2005,
3021,2005,
3022,2005,
3023,2005,
3024,2005,
3025,2005,
3026,2005,
3027,2005,
3028,2005,
3029,2005,
3030,2005,
3031,2005,
3032,2005,
3033,2005,
3034,2005,
3035,2005,
3036,2005,
3037,2005,
3038,2005,
3039,2005,
3040,2005,
3041,2005,
3042,2005,
3043,2005,
3044,2005,
3045,2005,
3046,2005,
3047,2005,
3048,2005,
3049,2005,
3050,2005,
3051,2005,
3052,2005,
3053,2005,
3054,2005,
3055,2005,
3056,2005,
3057,2005,
3058,2005,
3059,2005,
3060,2005,
3061,2005,
3062,2005,
3063,2005,
3064,2005,
3065,2005,
3066,2005,
3067,2005,
3068,2005,
3069,2005,
3070,2005,
3071,2005,
3072,2005,
3073,2005,
3074,2005,
3075,2005,
3076,2005,
3077,2005,
3078,2005,
3079,2005,
3080,2005,
3081,2005,
3082,2005,
3083,2005,
3084,2005,
3085,2005,
3086,2005,
3087,2005,
3088,2005,
3089,2005,
3090,2005,
3091,2005,
3092,2005,
3093,2005,
3094,2005,
3095,2005,
3096,2005,
3097,2005,
3098,2005,
3099,2005,
3100,2005,
3101,2005,
3102,2005,
3103,2005,
3104,2005,
3105,2005,
3106,2005,
3107,2005,
3108,2005,
3109,2005,
3110,2005,
3111,2005,
3112,2005,
3113,2005,
3114,2005,
3115,2005,
3116,2005,
3117,2005,
3118,2005,
3119,2005,
3120,2005,
3121,2005,
3122,2005,
3123,2005,
3124,2005,
3125,2005,
3126,2005,
3127,2005,
3128,2005,
3129,2005,
3130,2005,
3131,2005,
3132,2005,
3133,2005,
3134,2005,
3135,2005,
3136,2005,
3137,2005,
3138,2005,
3139,2005,
3140,2005,
3141,2005,
3142,2005,
3143,2005,
3144,2005,
3145,2005,
3146,2005,
3147,2005,
3148,2005,
3149,2005,
3150,2005,
3151,2005,
3152,2005,
3153,2005,
3154,2005,
3155,2005,
3156,2005,
3157,2005,
3158,2005,
3159,2005,
3160,2005,
3161,2005,
3162,2005,
3163,2005,
3164,2005,
3165,2005,
3166,2005,
3167,2005,
3168,2005,
3169,2005,
3170,2005,
3171,2005,
3172,2005,
3173,2005,
3174,2005,
3175,2005,
3176,2005,
3177,2005,
3178,2005,
3179,2005,
3180,2005,
3181,2005,
3182,2005,
3183,2005,
3184,2005,
3185,2005,
3186,2005,
3187,2005,
3188,2005,
3189,2005,
3190,2005,
3191,2005,
3192,2005,
3193,2005,
3194,2005,
3195,2005,
3196,2005,
3197,2005,
3198,2005,
3199,2005,
3200,2005,
3201,2005,
3202,2005,
3203,2005,
3204,2005,
3205,2005,
3206,2005,
3207,2005,
3208,2005,
3209,2005,
3210,2005,
3211,2005,
3212,2005,
3213,2005,
3214,2005,
3215,2005,
3216,2005,
3217,2005,
3218,2005,
3219,2005,
3220,2005,
3221,2005,
3222,2005,
3223,2005,
3224,2005,
3225,2005,
3226,2005,
3227,2005,
3228,2005,
3229,2005,
3230,2005,
3231,2005,
3232,2005,
3233,2005,
3234,2005,
3235,2005,
3236,2005,
3237,2005,
3238,2005,
3239,2005,
3240,2005,
3241,2005,
3242,2005,
3243,2005,
3244,2005,
3245,2005,
3246,2005,
3247,2005,
3248,2005,
3249,2005,
3250,2005,
3251,2005,
3252,2005,
3253,2005,
3254,2005,
3255,2005,
3256,2005,
3257,2005,
3258,2005,
3259,2005,
3260,2005,
3261,2005,
3262,2005,
3263,2005,
3264,2005,
3265,2005,
3266,2005,
3267,2005,
3268,2005,
3269,2005,
3270,2005,
3271,2005,
3272,2005,
3273,2005,
3274,2005,
3275,2005,
3276,2005,
3277,2005,
3278,2005,
3279,2005,
3280,2005,
3281,2005,
3282,2005,
3283,2005,
3284,2005,
3285,2005,
3286,2005,
3287,2005,
3288,2005,
3289,2005,
3290,2005,
3291,2005,
3292,2005,
3293,2005,
3294,2005,
3295,2005,
3296,2005,
3297,2005,
3298,2005,
3299,2005,
3300,2005,
3301,2005,
3302,2005,
3303,2005,
3304,2005,
3305,2005,
3306,2005,
3307,2005,
3308,2005,
3309,2005,
3310,2005,
3311,2005,
3312,2005,
3313,2005,
3314,2005,
3315,2005,
3316,2005,
3317,2005,
3318,2005,
3319,2005,
3320,2005,
3321,2005,
3322,2005,
3323,2005,
3324,2005,
3325,2005,
3326,2005,
3327,2005,
3328,2005,
3329,2005,
3330,2005,
3331,2005,
3332,2005,
3333,2005,
3334,2005,
3335,2005,
3336,2005,
3337,2005,
3338,2005,
3339,2005,
3340,2005,
3341,2005,
3342,2005,
3343,2005,
3344,2005,
3345,2005,
3346,2005,
3347,2005,
3348,2005,
3349,2005,
3350,2005,
3351,2005,
3352,2005,
3353,2005,
3354,2005,
3355,2005,
3356,2005,
3357,2005,
3358,2005,
3359,2005,
3360,2005,
3361,2005,
3362,2005,
3363,2005,
3364,2005,
3365,2005,
3366,2005,
3367,2005,
3368,2005,
3369,2005,
3370,2005,
3371,2005,
3372,2005,
3373,2005,
3374,2005,
3375,2005,
3376,2005,
3377,2005,
3378,2005,
3379,2005,
3380,2005,
3381,2005,
3382,2005,
3383,2005,
3384,2005,
3385,2005,
3386,2005,
3387,2005,
3388,2005,
3389,2005,
3390,2005,
3391,2005,
3392,2005,
3393,2005,
3394,2005,
3395,2005,
3396,2005,
3397,2005,
3398,2005,
3399,2005,
3400,2005,
3401,2005,
3402,2005,
3403,2005,
3404,2005,
3405,2005,
3406,2005,
3407,2005,
3408,2005,
3409,2005,
3410,2005,
3411,2005,
3412,2005,
3413,2005,
3414,2005,
3415,2005,
3416,2005,
3417,2005,
3418,2005,
3419,2005,
3420,2005,
3421,2005,
3422,2005,
3423,2005,
3424,2005,
3425,2005,
3426,2005,
3427,2005,
3428,2005,
3429,2005,
3430,2005,
3431,2005,
3432,2005,
3433,2005,
3434,2005,
3435,2005,
3436,2005,
3437,2005,
3438,2005,
3439,2005,
3440,2005,
3441,2005,
3442,2005,
3443,2005,
3444,2005,
3445,2005,
3446,2005,
3447,2005,
3448,2005,
3449,2005,
3450,2005,
3451,2005,
3452,2005,
3453,2005,
3454,2005,
3455,2005,
3456,2005,
3457,2005,
3458,2005,
3459,2005,
3460,2005,
3461,2005,
3462,2005,
3463,2005,
3464,2005,
3465,2005,
3466,2005,
3467,2005,
3468,2005,
3469,2005,
3470,2005,
3471,2005,
3472,2005,
3473,2005,
3474,2005,
3475,2005,
3476,2005,
3477,2005,
3478,2005,
3479,2005,
3480,2005,
3481,2005,
3482,2005,
3483,2005,
3484,2005,
3485,2005,
3486,2005,
3487,2005,
3488,2005,
3489,2005,
3490,2005,
3491,2005,
3492,2005,
3493,2005,
3494,2005,
3495,2005,
3496,2005,
3497,2005,
3498,2005,
3499,2005,
3500,2005,
3501,2005,
3502,2005,
3503,2005,
3504,2005,
3505,2005,
3506,2005,
3507,2005,
3508,2005,
3509,2005,
3510,2005,
3511,2005,
3512,2005,
3513,2005,
3514,2005,
3515,2005,
3516,2005,
3517,2005,
3518,2005,
3519,2005,
3520,2005,
3521,2005,
3522,2005,
3523,2005,
3524,2005,
3525,2005,
3526,2005,
3527,2005,
3528,2005,
3529,2005,
3530,2005,
3531,2005,
3532,2005,
3533,2005,
3534,2005,
3535,2005,
3536,2005,
3537,2005,
3538,2005,
3539,2005,
3540,2005,
3541,2005,
3542,2005,
3543,2005,
3544,2005,
3545,2005,
3546,2005,
3547,2005,
3548,2005,
3549,2005,
3550,2005,
3551,2005,
3552,2005,
3553,2005,
3554,2005,
3555,2005,
3556,2005,
3557,2005,
3558,2005,
3559,2005,
3560,2005,
3561,2005,
3562,2005,
3563,2005,
3564,2005,
3565,2005,
3566,2005,
3567,2005,
3568,2005,
3569,2005,
3570,2005,
3571,2005,
3572,2005,
3573,2005,
3574,2005,
3575,2005,
3576,2005,
3577,2005,
3578,2005,
3579,2005,
3580,2005,
3581,2005,
3582,2005,
3583,2005,
3584,2005,
3585,2005,
3586,2005,
3587,2005,
3588,2005,
3589,2005,
3590,2005,
3591,2005,
3592,2005,
3593,2005,
3594,2005,
3595,2005,
3596,2005,
3597,2005,
3598,2005,
3599,2005,
3600,2005,
3601,2005,
3602,2005,
3603,2005,
3604,2005,
3605,2005,
3606,2005,
3607,2005,
3608,2005,
3609,2005,
3610,2005,
3611,2005,
3612,2005,
3613,2005,
3614,2005,
3615,2005,
3616,2005,
3617,2005,
3618,2005,
3619,2005,
3620,2005,
3621,2005,
3622,2005,
3623,2005,
3624,2005,
3625,2005,
3626,2005,
3627,2005,
3628,2005,
3629,2005,
3630,2005,
3631,2005,
3632,2005,
3633,2005,
3634,2005,
3635,2005,
3636,2005,
3637,2005,
3638,2005,
3639,2005,
3640,2005,
3641,2005,
3642,2005,
3643,2005,
3644,2005,
3645,2005,
3646,2005,
3647,2005,
3648,2005,
3649,2005,
3650,2005,
3651,2005,
3652,2005,
3653,2005,
3654,2005,
3655,2005,
3656,2005,
3657,2005,
3658,2005,
3659,2005,
3660,2005,
3661,2005,
3662,2005,
3663,2005,
3664,2005,
3665,2005,
3666,2005,
3667,2005,
3668,2005,
3669,2005,
3670,2005,
3671,2005,
3672,2005,
3673,2005,
3674,2005,
3675,2005,
3676,2005,
3677,2005,
3678,2005,
3679,2005,
3680,2005,
3681,2005,
3682,2005,
3683,2005,
3684,2005,
3685,2005,
3686,2005,
3687,2005,
3688,2005,
3689,2005,
3690,2005,
3691,2005,
3692,2005,
3693,2005,
3694,2005,
3695,2005,
3696,2005,
3697,2005,
3698,2005,
3699,2005,
3700,2005,
3701,2005,
3702,2005,
3703,2005,
3704,2005,
3705,2005,
3706,2005,
3707,2005,
3708,2005,
3709,2005,
3710,2005,
3711,2005,
3712,2005,
3713,2005,
3714,2005,
3715,2005,
3716,2005,
3717,2005,
3718,2005,
3719,2005,
3720,2005,
3721,2005,
3722,2005,
3723,2005,
3724,2005,
3725,2005,
3726,2005,
3727,2005,
3728,2005,
3729,2005,
3730,2005,
3731,2005,
3732,2005,
3733,2005,
3734,2005,
3735,2005,
3736,2005,
3737,2005,
3738,2005,
3739,2005,
3740,2005,
3741,2005,
3742,2005,
3743,2005,
3744,2005,
3745,2005,
3746,2005,
3747,2005,
3748,2005,
3749,2005,
3750,2005,
3751,2005,
3752,2005,
3753,2005,
3754,2005,
3755,2005,
3756,2005,
3757,2005,
3758,2005,
3759,2005,
3760,2005,
3761,2005,
3762,2005,
3763,2005,
3764,2005,
3765,2005,
3766,2005,
3767,2005,
3768,2005,
3769,2005,
3770,2005,
3771,2005,
3772,2005,
3773,2005,
3774,2005,
3775,2005,
3776,2005,
3777,2005,
3778,2005,
3779,2005,
3780,2005,
3781,2005,
3782,2005,
3783,2005,
3784,2005,
3785,2005,
3786,2005,
3787,2005,
3788,2005,
3789,2005,
3790,2005,
3791,2005,
3792,2005,
3793,2005,
3794,2005,
3795,2005,
3796,2005,
3797,2005,
3798,2005,
3799,2005,
3800,2005,
3801,2005,
3802,2005,
3803,2005,
3804,2005,
3805,2005,
3806,2005,
3807,2005,
3808,2005,
3809,2005,
3810,2005,
3811,2005,
3812,2005,
3813,2005,
3814,2005,
3815,2005,
3816,2005,
3817,2005,
3818,2005,
3819,2005,
3820,2005,
3821,2005,
3822,2005,
3823,2005,
3824,2005,
3825,2005,
3826,2005,
3827,2005,
3828,2005,
3829,2005,
3830,2005,
3831,2005,
3832,2005,
3833,2005,
3834,2005,
3835,2005,
3836,2005,
3837,2005,
3838,2005,
3839,2005,
3840,2005,
3841,2005,
3842,2005,
3843,2005,
3844,2005,
3845,2005,
3846,2005,
3847,2005,
3848,2005,
3849,2005,
3850,2005,
3851,2005,
3852,2005,
3853,2005,
3854,2005,
3855,2005,
3856,2005,
3857,2005,
3858,2005,
3859,2005,
3860,2005,
3861,2005,
3862,2005,
3863,2005,
3864,2005,
3865,2005,
3866,2005,
3867,2005,
3868,2005,
3869,2005,
3870,2005,
3871,2005,
3872,2005,
3873,2005,
3874,2005,
3875,2005,
3876,2005,
3877,2005,
3878,2005,
3879,2005,
3880,2005,
3881,2005,
3882,2005,
3883,2005,
3884,2005,
3885,2005,
3886,2005,
3887,2005,
3888,2005,
3889,2005,
3890,2005,
3891,2005,
3892,2005,
3893,2005,
3894,2005,
3895,2005,
3896,2005,
3897,2005,
3898,2005,
3899,2005,
3900,2005,
3901,2005,
3902,2005,
3903,2005,
3904,2005,
3905,2005,
3906,2005,
3907,2005,
3908,2005,
3909,2005,
3910,2005,
3911,2005,
3912,2005,
3913,2005,
3914,2005,
3915,2005,
3916,2005,
3917,2005,
3918,2005,
3919,2005,
3920,2005,
3921,2005,
3922,2005,
3923,2005,
3924,2005,
3925,2005,
3926,2005,
3927,2005,
3928,2005,
3929,2005,
3930,2005,
3931,2005,
3932,2005,
3933,2005,
3934,2005,
3935,2005,
3936,2005,
3937,2005,
3938,2005,
3939,2005,
3940,2005,
3941,2005,
3942,2005,
3943,2005,
3944,2005,
3945,2005,
3946,2005,
3947,2005,
3948,2005,
3949,2005,
3950,2005,
3951,2005,
3952,2005,
3953,2005,
3954,2005,
3955,2005,
3956,2005,
3957,2005,
3958,2005,
3959,2005,
3960,2005,
3961,2005,
3962,2005,
3963,2005,
3964,2005,
3965,2005,
3966,2005,
3967,2005,
3968,2005,
3969,2005,
3970,2005,
3971,2005,
3972,2005,
3973,2005,
3974,2005,
3975,2005,
3976,2005,
3977,2005,
3978,2005,
3979,2005,
3980,2005,
3981,2005,
3982,2005,
3983,2005,
3984,2005,
3985,2005,
3986,2005,
3987,2005,
3988,2005,
3989,2005,
3990,2005,
3991,2005,
3992,2005,
3993,2005,
3994,2005,
3995,2005,
3996,2005,
3997,2005,
3998,2005,
3999,2005,
4000,2005,
4001,2005,
4002,2005,
4003,2005,
4004,2005,
4005,2005,
4006,2005,
4007,2005,
4008,2005,
4009,2005,
4010,2005,
4011,2005,
4012,2005,
4013,2005,
4014,2005,
4015,2005,
4016,2005,
4017,2005,
4018,2005,
4019,2005,
4020,2005,
4021,2005,
4022,2005,
4023,2005,
4024,2005,
4025,2005,
4026,2005,
4027,2005,
4028,2005,
4029,2005,
4030,2005,
4031,2005,
4032,2005,
4033,2005,
4034,2005,
4035,2005,
4036,2005,
4037,2005,
4038,2005,
4039,2005,
4040,2005,
4041,2005,
4042,2005,
4043,2005,
4044,2005,
4045,2005,
4046,2005,
4047,2005,
4048,2005,
4049,2005,
4050,2005,
4051,2005,
4052,2005,
4053,2005,
4054,2005,
4055,2005,
4056,2005,
4057,2005,
4058,2005,
4059,2005,
4060,2005,
4061,2005,
4062,2005,
4063,2005,
4064,2005,
4065,2005,
4066,2005,
4067,2005,
4068,2005,
4069,2005,
4070,2005,
4071,2005,
4072,2005,
4073,2005,
4074,2005,
4075,2005,
4076,2005,
4077,2005,
4078,2005,
4079,2005,
4080,2005,
4081,2005,
4082,2005,
4083,2005,
4084,2005,
4085,2005,
4086,2005,
4087,2005,
4088,2005,
4089,2005,
4090,2005,
4091,2005,
4092,2005,
4093,2005,
4094,2005,
4095,2005,
4096,2005,
4097,2005,
4098,2005,
4099,2005,
4100,2005,
4101,2005,
4102,2005,
4103,2005,
4104,2005,
4105,2005,
4106,2005,
4107,2005,
4108,2005,
4109,2005,
4110,2005,
4111,2005,
4112,2005,
4113,2005,
4114,2005,
4115,2005,
4116,2005,
4117,2005,
4118,2005,
4119,2005,
4120,2005,
4121,2005,
4122,2005,
4123,2005,
4124,2005,
4125,2005,
4126,2005,
4127,2005,
4128,2005,
4129,2005,
4130,2005,
4131,2005,
4132,2005,
4133,2005,
